Sample time,Sample number,Sample type,specificconductance_useicm-1
2017-11-08 16:34,17PY006593,1,134
2017-12-06 16:20,18PY005029,1,127
2017-12-18 21:09,18PY005079,1,136
2018-01-31 16:10,18PY005949,1,142
2018-03-22 16:28,18PY005543,1,165
2018-08-09 16:15,18PY006058,1,120
2018-08-14 16:15,18PY006069,1,117
2018-10-11 18:15,18PY006320,1,142
2018-10-24 15:20,18PY006339,1,145
2018-11-07 16:31,18PY006368,1,144
2018-11-21 16:25,18PY006429,1,133
2018-12-05 16:58,19PY000008,1,140
2018-12-19 16:20,19PY000036,1,132
2019-01-24 16:25,20PY000149,1,156
2019-04-08 19:48,19PY000383,1,139
2019-05-14 19:20,19PY000557,1,112
2019-06-06 21:15,19PY000628,1,101
2019-07-04 19:50,19PY000759,1,113
2019-08-14 18:40,19PY000875,1,121
2019-09-12 20:00,19PY000987,1,134
2019-10-08 19:00,19PY001049,1,135
2019-11-20 18:00,19PY001341,1,128
2019-12-17 19:15,20PY000053,1,145
2020-01-21 19:45,20PY000143,1,164
2020-02-11 18:15,20PY000181,1,153
2020-03-12 18:15,20PY000293,1,175
2021-10-13 19:20,21PY000867,1,132
2021-12-07 20:40,21PY001029,1,130
2022-01-28 20:00,22PY000079,1,149
2022-02-15 21:35,22PY000116,1,150
2022-03-15 20:35,22PY000180,1,162
2022-04-20 19:15,22PY000341,1,155
2022-05-18 18:45,22PY000439,1,124
